https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Aguascalientes/702825272142_s.zip,46dee588596372ed690c19fe4b486dd1b31957a70056c67477faeeb4f83fa51e *702825272142_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sinaloa/702825290849_s.zip,b2def73de78d3a953f62aa24e4991423b809aea8f939cfcb925274c9f8914b36 *702825290849_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Nayarit/702825281427_s.zip,fe7f607a8647147913fb623ea75683c8e04a3c484a6a8d5f3cbc84b21ae7ba53 *702825281427_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825275815_s.zip,836e221068905073eede26be0717b3b7fd43e2bcc69fe928fb3267506e0b38d1 *702825275815_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Puebla/702825287894_s.zip,58ba4e799acbdf842ddf01086aed9a84502e53843b27ce7792a055abd9a21b34 *702825287894_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825275822_s.zip,79ff71f1d46936c06abad48047f6cd0a8d248f175b56ed021830b8f469f79b85 *702825275822_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Veracruz_de_Ignacio_de_la_Llave/702825294533_s.zip,c60a303f9cfc29eb4c2952e41e0e2954bebbfdc60da59bf0f5b9fc8471d33b0a *702825294533_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291044_s.zip,e620ba5b9f32364009e3ea618a5f435c2580de25d9d277f99ccb6e87892987fa *702825291044_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825275839_s.zip,67fed0dd0158dca37d5a75a7a64b7177523c8e4f78c7517bf245213d17703baf *702825275839_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Tamaulipas/702825291921_s.zip,b2300b0b82fe539c1e588d55904dd0d1ff0d204641c1e4f3c4177ee962db3f8c *702825291921_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Puebla/702825287931_s.zip,798929a376203f8de06f9cbc1fce4238e11bdfeba149fa3ecbb9eb47bf701622 *702825287931_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Coahuila_de_Zaragoza/702825272487_s.zip,b8e0882a91b415cc6c2cbd3386eee0b3391ac42fc556ebc5c0cc5d12e055774b *702825272487_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Nuevo_León/702825281649_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825281649_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Chihuahua/702825274146_s.zip,b41a5adad6aa5ecc9f26fe9b00ccda5f0f75c2a59f66c403c9c19da3395ba7ac *702825274146_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/México/702825278748_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825278748_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825275846_s.zip,3330344a08d16e6f8609ffd6532115e432e9afc7fe4e0a878c0afdbc663829ee *702825275846_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Tamaulipas/702825291938_s.zip,0e8607c28c09e807fdbad13387e2667b1c4eee87f6099ffd58b0e7c8b75d4a4c *702825291938_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291051_s.zip,79f8cc121f31dae74869ac07d840b212de7551eeee926a21aa24c47ecd5ed1fb *702825291051_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Morelos/702825281083_s.zip,5214961172b89138711fee25f9a9c4a5cb8d06b86a94a1aedfe04806497ba5ef *702825281083_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Jalisco/702825277499_s.zip,f3158748524ec868a2027502d11b74dae125f43136d4a54507d48e5d62d4c131 *702825277499_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Nayarit/702825281434_s.zip,4944716603dc75e3639885ec3f63c7ab85c23e5d97d666832672096e1bf70736 *702825281434_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Tlaxcala/702825292348_s.zip,71c7153b1a3b0270406f7f6abe9bc4446a645944d5bd8c36aff53e463fce856d *702825292348_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Jalisco/702825277505_s.zip,cf963a45ac6935746e06420e7173f62dfcd82014d364a25da02b9b2dca9f5407 *702825277505_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/México/702825278786_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825278786_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Puebla/702825287955_s.zip,f33327a5f44c790d51db2a8eb096b7ca715df888da689db04864136b0ee77530 *702825287955_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Nuevo_León/702825281656_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825281656_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sinaloa/702825290856_s.zip,738d4b70ef0386d21880f8a18bf4e500758ca7e891729af5074d89ac9294bf19 *702825290856_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Tamaulipas/702825291945_s.zip,094226c8c3cff0c4055a93e7738a36ec6c48b47315f8183821e9282cb8db5f6d *702825291945_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guanajuato/702825275372_s.zip,d728fcaf4bf3e0e03df0daf795344b96f7bc82d799999d491b9fe2ce66eabb6d *702825275372_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Michoacán_de_Ocampo/702825280000_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825280000_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/México/702825278793_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825278793_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825275853_s.zip,e2ebfa4f95121be94a1d7bcf2fce5229cb0155994ed05cbb5817d842c1c3d9f9 *702825275853_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Tlaxcala/702825292355_s.zip,e3d25686e0f3c4a8db897367f493a3e61cde815c4c82f6d24a88415b654e46d7 *702825292355_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Tlaxcala/702825292386_s.zip,b75ba54830d964c63a3ed1e232158aa167bce16e38460cbaba5e9e327d6f28c6 *702825292386_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Nuevo_León/702825281663_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825281663_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Zacatecas/702825296124_s.zip,2bc50978cea1f6514e438cfd1dfea1aad417fbaca341ef824c59bdb8740614fc *702825296124_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Zacatecas/702825296131_s.zip,496e51b192cd187848695a7f418b09f34ab1e3731f4b7dd6fe9603003cd1fe9a *702825296131_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/San_Luis_Potosí/702825290283_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825290283_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Nuevo_León/702825281670_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825281670_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Jalisco/702825277529_s.zip,92f1ae2334673066d22f2362e9546e005296cba48f9da2bc183608895ef9e5c8 *702825277529_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825275860_s.zip,954fc4e9be63fcc560819cc3d5306698eb8597ca1b0878650b69b3e9dc67caf9 *702825275860_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291068_s.zip,ccf5e11e9a7b003f0bd154282569b118508b017b4e915e58b9c0fb257b9c4033 *702825291068_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291075_s.zip,0fbc180866a524a5a8ed907f4324bf537ca6faaf95d8d9cdbaa4790b32e96698 *702825291075_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/San_Luis_Potosí/702825290290_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825290290_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Colima/702825272845_s.zip,d68e78539b4415f264f775f76082ed7ee896f2f96d4f41ab050896642caf45c6 *702825272845_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Chiapas/702825273026_s.zip,32f03a13c525598bd13e762ae7e75a9bb32871726166f2b3ca993eced8535e84 *702825273026_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Coahuila_de_Zaragoza/702825272494_s.zip,dde8e682d978b363ce63543b1176102e987617149f65f4b931b42934ac02141a *702825272494_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Aguascalientes/702825272159_s.zip,352d197968b8422cade13ad08196d3bb74e49e10d509d760ee2ba99b406ce811 *702825272159_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Oaxaca/702825282141_s.zip,95a0c5bb86ad97923dc199ae022a5d1278c738945d902bb3e23c8d23af07f745 *702825282141_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Oaxaca/702825282165_s.zip,6011cc14a535cdeb3dd9bf9112fd5278c1c051298e86786780256b3cfc57270e *702825282165_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/México/702825278809_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825278809_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Jalisco/702825277567_s.zip,e14890f1cf24cd8a493bf820234424db68a1d3dd6453e13389a2a7487392899a *702825277567_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Puebla/702825287993_s.zip,5565cb1c8d9686ea7528a9aa0fe0cff55d1964346744006719832f4a005ad1d8 *702825287993_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/México/702825278816_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825278816_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/México/702825278830_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825278830_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825275884_s.zip,f36f7dbcbca805db1c311255e403441394874694b2918f26f897c16763dd31ec *702825275884_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Tlaxcala/702825292362_s.zip,dc7acfd136e09bcb0bca7d8012234ea07628ace6bf9d70288a6fbf46bbe5831c *702825292362_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Morelos/702825281090_s.zip,36e82d90442295248625b48cdcd11f3648b74472a46ab076460462ef1901dc6b *702825281090_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/México/702825278847_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825278847_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Puebla/702825288006_s.zip,7e9f710fd6b054eae7912ea9b21f377c408177e16a067dba22a1fa2d79ba4e6e *702825288006_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825275891_s.zip,fe7d8587fad21010c7dba2b2bb01a4f4d19894165ee4951941e088d63ba2bb84 *702825275891_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Tlaxcala/702825292379_s.zip,75f8c23d787df2e44a93ad7e57f8aacdbf94e5304539313419d71c9975f1cc81 *702825292379_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825275907_s.zip,c1070786101b9cfaf85d10bb01506c35b528c203836b5b7fb452e03733acf06f *702825275907_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Puebla/702825288044_s.zip,c040deb60024a7f1dbd3d31b0a1cbb87ce9b307248759a744d956614994f03a9 *702825288044_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Jalisco/702825277598_s.zip,9c810dea42b2d9cd32b5aa03f10761de866f984b40e729e5e8ab687a74798556 *702825277598_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/México/702825278854_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825278854_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Morelos/702825281106_s.zip,9fa6e65793dcafedc8b92c8f7cdda078c398fdcde9514776276c9fba3f147e42 *702825281106_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/San_Luis_Potosí/702825290788_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825290788_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Morelos/702825281113_s.zip,5e3f9d1193450e1c0bd6144366c1655cb364e271c67c7d9a7bb76fac2505ea49 *702825281113_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Puebla/702825288068_s.zip,321fdca4bbed5ec88e367c1990c7918a0ac40ab0bfcd42b4911c04ec820aad2c *702825288068_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Oaxaca/702825282202_s.zip,152f47b9b852423db16e681f34fbfe58e5133a4642a5db4a36e583a421658064 *702825282202_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825275914_s.zip,d9765005fdfc4a09d0e3267b91a5e15977ace7fa52cbabbd7ce378fe93d5da30 *702825275914_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825275921_s.zip,06dfea6f6c8c6440c04c260a3ea5e66cac09b6cb7236108a819c9a31a5fcfc23 *702825275921_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Chihuahua/702825274177_s.zip,a85257def0020a9dc3e9fd5981e6797b55170d80479a8cfbdb514b55de4897c2 *702825274177_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291136_s.zip,672245f012c02b5d4380f4224cc449fcf93640432ffbbcb56f0f74ff0c87fbdd *702825291136_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sinaloa/702825290863_s.zip,2c6a70d8c4e5e8cad1ded9d4b8441dfed2afb9e27ce1002539a3a5dbf4840b68 *702825290863_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Nayarit/702825281601_s.zip,6ca9035dca623c6a2ce0aa18a208138c339c7a07a90ced1996ddd167c6296123 *702825281601_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Chihuahua/702825274184_s.zip,2b15f41dea40d590fe9aa9b05638d518631a38c722751126b3e98c1360809eb1 *702825274184_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291150_s.zip,2a1c6f3ab80caf7fb23d577da19ff75af1bb5cf72ebbf8c41d1aad1a145ecbaf *702825291150_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291167_s.zip,349b752cd464c2bdc1ab667f5b4efd20311eec522a135f803130af615016b472 *702825291167_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Chiapas/702825274061_s.zip,5b29cb82de39da6db0d3f6a142481905cf98793d8d0fe930a7419db2fdb2076f *702825274061_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Zacatecas/702825296155_s.zip,f0f89638da0856f410bb06461762610d825d23df76cf41bb3c621182c162fd10 *702825296155_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825275938_s.zip,585451a04bd24c4a234f3b69a3f548b3da148dbc83f3abd5157ffe6303fe39d0 *702825275938_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291723_s.zip,a009e34ccd81f419c4d25bd732b23791e11e8a771945eec2fb4c09c1ce012da2 *702825291723_s.zip
